# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378302078000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378302079000 183 3bb5731d847ee898677dfb926e336d81914637b4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1378302079000 1726 0181cc40e20724c521c4157bde39582209872b70 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/color/abs__primary_text_holo_light.xml
1378302079000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1378302080000 199 4492b9880c80aee35baa90ba329d29b75614812e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378302079000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378302076000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1378302078000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1378302079000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1378302078000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1378302075000 218 895033982db9530b68ef88c7b644c157660756cc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1378302077000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1378302078000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1378302076000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1378302078000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1378302076000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1378302075000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1378302078000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378302080000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1378302077000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1378302078000 3361 3864547d72b6cfa7d73653e4b03cbf62f03818e4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378302078000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1378302080000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1378302079000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1378302077000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1378302079000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1378302078000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1378302077000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1378302076000 1344 969f450fd53e14384f074a17e49341c52f8e6081 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1378302078000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
