# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378302069000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378302070000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1378302069000 104 0be522e66198c0e991b099ce73d16467a81d37bd /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1378302070000 1216 0725d04200bfadbf9ea7304915344436b45a674c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout-v14/sherlock_spinner_dropdown_item.xml
1378302069000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378302069000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1378302070000 666 330194293fe5673c216a6bff4c34ed05fb1030a2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-w480dp/values.xml
1378302069000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378302069000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__toast_frame.9.png
1378302069000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
