# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378386199000 10362 b1e5cb90f5e571c681cedc7614d378bc4890ce82 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/example/myabsaarproject/R$styleable.class
1378302085000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/actionbarsherlock/R$styleable.class
1378386199000 443 691500922a82f58c112df3932d67d420cc1a4358 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/example/myabsaarproject/R$integer.class
1378386199000 6715 7451d31250379cf91088266875c7fc0b89332216 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/example/myabsaarproject/R$drawable.class
1378302085000 1521 014ca28db57083e671a8b6bcd7eb7e0f411a812f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/actionbarsherlock/R$layout.class
1378302085000 1001 3b2559ef5c1ed477bdba6370619d29b6010af4f2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/example/myabsaarproject/R.class
1378302085000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/actionbarsherlock/R$drawable.class
1378302085000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/actionbarsherlock/R.class
1378302085000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/actionbarsherlock/R$attr.class
1378302085000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/actionbarsherlock/R$color.class
1378302085000 911 27cc99ccd920918043375faeb274dc2cc18fe0dd /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/example/myabsaarproject/MainActivity.class
1378302085000 759 ca45db3cc3a653ac127251b3ceac01782175009b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/example/myabsaarproject/R$bool.class
1378302085000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/actionbarsherlock/R$id.class
1378302069000 443067 a7f50e41281d4e86fb6b5053f28aa7f9378bcc7c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/classes.jar
1378386199000 1257 640e402913716127bbfd5bdfba22b96ac1234535 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/example/myabsaarproject/R$string.class
1378302085000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/actionbarsherlock/R$integer.class
1378302085000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/actionbarsherlock/R$bool.class
1378302085000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/actionbarsherlock/R$style.class
1378302085000 965 f258a168e98c1b1f6cf739298959ff34e6d36488 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/classes/debug/com/example/myabsaarproject/R$color.class
